video_path,action,hip_knee_angle,shoulder_hip_angle,shoulder_angle,elbow_angle,avg_hip_angle,avg_shoulder_angle,avg_knee_angle,score
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094505.mp4,Squat,117.6970251,91.12769299,72.78354443,139.4901754,117.6970251,91.12769299,72.78354443,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094600.mp4,Squat,113.8469021,84.45333376,68.32212075,121.4973615,113.8469021,84.45333376,68.32212075,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094626.mp4,Squat,118.1339668,87.33940369,71.72121615,123.0834618,118.1339668,87.33940369,71.72121615,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094649.mp4,Squat,116.4505049,89.60153217,69.83578055,125.03047,116.4505049,89.60153217,69.83578055,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094705.mp4,Squat,125.6293652,83.85728714,70.54427395,116.6783283,125.6293652,83.85728714,70.54427395,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094722.mp4,Squat,119.2981177,87.71715742,68.96541981,122.3146941,119.2981177,87.71715742,68.96541981,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094739.mp4,Squat,126.6895526,90.57033394,70.81563425,132.4802058,126.6895526,90.57033394,70.81563425,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094754.mp4,Squat,124.4001056,92.06907691,67.65321074,118.0747083,124.4001056,92.06907691,67.65321074,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094811.mp4,Squat,120.7598275,85.39524566,68.99021885,125.2863457,120.7598275,85.39524566,68.99021885,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094826.mp4,Squat,124.1005169,89.73640744,83.94771792,116.9694347,124.1005169,89.73640744,83.94771792,1
E:\course_work\Dissertation\pose_estim\back_001_m01_20230224094843.mp4,Squat,116.4325739,82.4576291,67.36747418,124.2789744,116.4325739,82.4576291,67.36747418,1
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224094942.mp4,Jump,114.9278667,94.33772486,79.91562163,140.4838153,114.4509876,93.94628202,79.58402154,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095019.mp4,Jump,113.5228042,91.47866036,70.81750123,144.805939,113.5228042,91.47866036,70.81750123,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095040.mp4,Jump,112.0511697,94.47039087,74.90174015,144.6046711,111.6346226,94.11919982,74.62329501,3
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095059.mp4,Jump,112.3069385,94.1450462,71.81615119,137.3454889,111.8121943,93.73031032,71.49978048,3
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095121.mp4,Jump,112.0714832,91.38801775,69.49839608,140.5231805,111.1713107,90.65397745,68.94017603,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095141.mp4,Jump,118.1094758,93.36372526,70.91485299,142.2375801,116.8918523,92.40121263,70.18377203,3
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095200.mp4,Jump,118.26336,93.36219578,74.54573521,142.6609238,117.6947862,92.91333907,74.18734225,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095218.mp4,Jump,111.3024458,89.06333634,69.9068122,148.4344687,110.7871567,88.65100608,69.58316955,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095236.mp4,Jump,115.1508426,94.77262697,75.10270204,141.845399,114.0895445,93.89914653,74.41051124,2
E:\course_work\Dissertation\pose_estim\back_001_m02_20230224095254.mp4,Squat,115.4874996,93.05009282,69.33421123,144.0845489,104.643603,84.31299491,62.82395666,2
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095513.mp4,Squat,119.5912564,89.37402762,73.1020327,132.2818855,119.5912564,89.37402762,73.1020327,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095531.mp4,None,121.8199243,85.51792739,69.35125478,110.012612,121.1075271,85.01782255,68.94569189,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095549.mp4,Squat,124.1967196,89.78426909,76.55618351,119.7114312,124.1967196,89.78426909,76.55618351,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095606.mp4,Squat,131.3142665,92.02732562,78.67299462,111.7936787,130.537259,91.48278523,78.20747394,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095622.mp4,None,126.6201036,81.21729092,66.91983368,120.2803251,125.8136062,80.69998333,66.49359271,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095638.mp4,Squat,127.3787702,85.28847678,71.80473745,128.0482509,126.6114282,84.77469078,71.37217879,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095654.mp4,Squat,116.661675,82.11088617,66.42203333,128.114519,116.661675,82.11088617,66.42203333,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095710.mp4,Squat,126.7362596,91.78433001,72.93997074,119.8787449,125.8969466,91.17648676,72.45692458,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095725.mp4,None,139.6897396,100.9714598,79.9867985,133.0357793,138.900532,100.4009996,79.53489568,1
E:\course_work\Dissertation\pose_estim\back_002_m01_20230224095742.mp4,Squat,142.5462825,103.8406949,78.33640027,127.8344589,141.7126785,103.2334393,77.87829267,1
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224095811.mp4,Jump,105.9322332,90.36630161,76.30659707,165.113195,105.3833615,89.89808243,75.9112261,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224095903.mp4,Jump,104.7967037,82.04222868,66.9182999,161.0928655,104.1729138,81.55388208,66.51997668,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224095920.mp4,Jump,105.1230399,79.56168938,64.64669026,165.6587466,104.4820458,79.07655713,64.25250312,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224095936.mp4,Jump,109.1394103,79.00012872,67.45467493,164.9620489,108.4657102,78.5124736,67.03828805,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224095952.mp4,Jump,114.230128,86.94020166,70.44952923,164.3474087,110.3359191,83.97633115,68.04784074,3
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224100008.mp4,Jump,104.1234124,73.25785385,60.10933245,163.1540474,103.5036302,72.82179519,59.75153881,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224100024.mp4,Jump,116.7940199,67.5495881,53.75872538,159.2951199,114.547981,66.25055756,52.72490374,2
E:\course_work\Dissertation\pose_estim\back_002_m02_20230224100039.mp4,None,nan,nan,nan,nan,0,0,0,2
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224100700.mp4,None,nan,nan,nan,nan,0,0,0,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101043.mp4,Squat,119.5294116,98.21370363,79.58569261,156.2438963,119.5294116,98.21370363,79.58569261,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101126.mp4,Squat,136.012256,98.67261291,85.36234226,146.5383529,136.012256,98.67261291,85.36234226,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101148.mp4,Jump,126.2957338,95.12026743,85.32448173,144.8158524,126.2957338,95.12026743,85.32448173,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101205.mp4,None,118.1734013,94.54344457,84.16565345,150.0339522,117.5611039,94.05358216,83.72956198,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101235.mp4,Squat,130.809107,96.05682057,80.54839934,133.5176,130.1583154,95.57892594,80.14766103,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101254.mp4,Squat,130.5235223,99.46782149,89.99916356,142.8466165,130.5235223,99.46782149,89.99916356,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101316.mp4,None,132.8209106,97.29716712,84.05935947,138.5692232,132.057572,96.737988,83.5762597,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101333.mp4,None,122.0191944,95.49102088,84.47725903,142.9895687,121.3097805,94.93584052,83.98611218,1
E:\course_work\Dissertation\pose_estim\back_003_m01_20230224101349.mp4,None,141.2334733,88.68916235,76.63962816,139.7832993,140.3775128,88.15165227,76.17514556,1
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101521.mp4,Jump,110.3540689,92.45033552,84.79956555,162.5802287,109.9246757,92.09060659,84.46960615,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101610.mp4,Jump,115.8519663,96.89008338,77.50944053,153.7153088,113.8371495,95.20503845,76.16145026,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101629.mp4,Jump,116.526075,96.2725756,81.15771716,153.7276915,116.0127443,95.84846733,80.80019417,3
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101648.mp4,Jump,116.7863169,92.98478504,76.15834749,155.1330394,116.3096381,92.6052553,75.84749709,3
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101708.mp4,Jump,113.609924,97.89955089,76.16221415,148.8138417,113.104991,97.46444177,75.82371542,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101727.mp4,Jump,109.9262326,90.68449161,70.26362484,158.2017412,108.4861509,89.49648517,69.34314067,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101746.mp4,Jump,117.5948374,95.61634951,67.75498601,144.1726217,116.5678083,94.78127222,67.16323941,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101805.mp4,Jump,115.2401288,100.0521055,78.58334709,148.3397066,114.7678332,99.64205591,78.26128419,2
E:\course_work\Dissertation\pose_estim\back_003_m02_20230224101823.mp4,Jump,114.980823,93.70947397,79.91868389,148.03313,111.2887783,90.70045417,77.35248762,2
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103052.mp4,None,112.9006109,96.70335821,84.20089961,86.72448106,112.9006109,96.70335821,84.20089961,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103119.mp4,None,110.4150837,93.09181662,85.03461525,87.50589188,110.4150837,93.09181662,85.03461525,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103134.mp4,None,113.8841838,91.43042238,82.3112363,85.74113799,113.0821825,90.78654617,81.7315797,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103150.mp4,None,113.9063437,91.9412311,81.58425083,118.8820608,113.0164504,91.22294023,80.94687387,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103205.mp4,None,117.1043142,91.17710475,85.5042277,140.3906929,117.1043142,91.17710475,85.5042277,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103221.mp4,None,117.7275394,94.17749053,84.1417797,97.5279025,116.9426891,93.5496406,83.5808345,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103238.mp4,None,119.6684685,95.56311856,83.07320662,114.3884083,119.6684685,95.56311856,83.07320662,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103253.mp4,None,116.7525337,88.91215819,85.06055894,123.6450533,116.7525337,88.91215819,85.06055894,1
E:\course_work\Dissertation\pose_estim\back_004_m01_20230224103309.mp4,None,118.2907259,95.11475366,81.59566203,107.6828196,118.2907259,95.11475366,81.59566203,1
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103351.mp4,Jump,112.8449568,96.13332206,81.75642937,155.4589886,112.221504,95.60219873,81.30473639,2
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103409.mp4,Jump,108.7373704,94.01859887,80.89853069,151.6375808,107.4031695,92.86499643,79.90591068,2
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103425.mp4,Squat,107.8788888,91.94679339,76.90088972,162.7676346,107.1027817,91.28530567,76.34764591,2
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103440.mp4,Jump,106.821202,89.06283994,76.44836546,156.4734529,106.1891238,88.53584089,75.99600827,1
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103457.mp4,Jump,107.5638062,88.03194793,73.84852002,166.0826296,106.9079293,87.49516776,73.39822417,2
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103609.mp4,Jump,100.0810997,86.48993723,69.33124134,155.9569002,98.91736594,85.48424028,68.52506411,3
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103627.mp4,Jump,103.703277,88.72432687,70.33004834,144.3307967,102.4903732,87.68661545,69.50747468,1
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103643.mp4,Jump,106.650184,94.89168588,72.17292873,156.9032197,105.999878,94.31307804,71.7328499,3
E:\course_work\Dissertation\pose_estim\back_004_m02_20230224103659.mp4,Jump,101.1918325,81.58890962,62.39053701,155.4491147,99.99429602,80.62336039,61.65218746,2
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224103935.mp4,Squat,109.8492189,90.54803227,69.95150953,159.8840182,109.8492189,90.54803227,69.95150953,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104003.mp4,Squat,105.215725,90.96104972,70.29247455,152.64235,105.215725,90.96104972,70.29247455,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104018.mp4,Squat,105.8221071,90.70718022,66.82705371,150.6499569,105.8221071,90.70718022,66.82705371,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104034.mp4,Squat,108.2230537,93.10368379,66.21007285,150.4237276,108.2230537,93.10368379,66.21007285,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104050.mp4,Squat,107.1634854,96.12478921,65.81175341,150.0955931,107.1634854,96.12478921,65.81175341,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104105.mp4,Squat,107.1656852,95.29192447,69.41282941,153.8624238,107.1656852,95.29192447,69.41282941,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104121.mp4,Squat,105.6505863,95.02890394,69.48365941,124.8784563,105.6505863,95.02890394,69.48365941,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104137.mp4,Squat,105.0521051,95.94215017,66.14988093,142.1574803,105.0521051,95.94215017,66.14988093,1
E:\course_work\Dissertation\pose_estim\back_005_m01_20230224104153.mp4,Squat,105.4665591,96.03493214,69.13023435,144.6237518,105.4665591,96.03493214,69.13023435,1
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104325.mp4,Squat,111.9433391,87.97765772,63.52292134,162.0071836,110.8512089,87.11933911,62.90318552,2
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104356.mp4,Jump,106.4696957,89.15249886,66.4368521,165.1467062,105.8846973,88.66264997,66.07181445,2
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104413.mp4,Squat,121.286069,82.93887607,65.32488981,165.0491228,69.20440408,47.32394694,37.2736136,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104429.mp4,Jump,107.088483,80.77154508,63.50912281,163.5364639,106.473032,80.3073408,63.14412786,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104446.mp4,Jump,110.3097916,85.88274372,67.328987,159.987103,109.0120294,84.87235849,66.53688127,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104503.mp4,Jump,111.4542755,89.81845548,67.15524013,146.9570215,110.8550589,89.33556056,66.79419046,1
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104521.mp4,Jump,112.5497538,81.05507973,67.35665625,160.1156787,111.9813207,80.64571064,67.01647111,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104539.mp4,None,nan,nan,nan,nan,0,0,0,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104614.mp4,Jump,103.6695076,81.16866323,64.14220582,158.442652,100.094697,78.36974381,61.93040562,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104632.mp4,Jump,106.540635,84.10327312,67.11223901,147.8213362,105.2722941,83.10204367,66.31328378,3
E:\course_work\Dissertation\pose_estim\back_005_m02_20230224104648.mp4,Jump,107.9537938,74.22221051,59.88672467,159.8141945,107.26619,73.74945757,59.50528057,3
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224104953.mp4,Squat,138.1366374,103.0360113,75.42860531,126.8474496,138.1366374,103.0360113,75.42860531,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105011.mp4,None,130.6602684,108.5497505,79.25856135,126.3157989,130.6602684,108.5497505,79.25856135,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105051.mp4,Squat,129.4983402,110.2824645,72.71655268,127.9180545,129.4983402,110.2824645,72.71655268,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105107.mp4,None,119.5572527,121.3978788,80.7480697,122.8737417,119.5572527,121.3978788,80.7480697,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105124.mp4,None,132.8248448,113.193873,73.29810717,125.4556382,132.8248448,113.193873,73.29810717,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105140.mp4,None,138.1406985,108.3771833,79.00775401,136.8172586,138.1406985,108.3771833,79.00775401,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105155.mp4,None,114.740138,121.5652692,78.53168926,126.3872,114.740138,121.5652692,78.53168926,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105211.mp4,Squat,107.4115768,122.2468566,79.11258961,127.1866857,107.4115768,122.2468566,79.11258961,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105225.mp4,Squat,109.4864668,122.1678655,78.66112079,132.2284244,108.7044206,121.2952379,78.09925564,1
E:\course_work\Dissertation\pose_estim\back_006_m01_20230224105241.mp4,Squat,131.0589104,110.9407685,77.45141392,144.7194558,130.0808589,110.1128523,76.8734183,1
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105344.mp4,Jump,118.916417,97.22156485,68.45343176,161.093779,117.8732905,96.3687441,67.85296306,3
