video_path,action,hip_knee_angle,shoulder_hip_angle,shoulder_angle,elbow_angle,avg_hip_angle,avg_shoulder_angle,avg_knee_angle,score
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105452.mp4,Jump,132.4562964,102.0915574,69.5303998,158.6344152,131.0396516,100.9996691,68.78675916,3
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105510.mp4,Jump,115.7569568,91.13334895,63.44561719,162.9319418,114.5876946,90.21281007,62.80475237,3
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105535.mp4,Jump,125.6222096,95.58313996,60.08996615,158.2058574,124.9845334,95.09794636,59.78494094,2
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105553.mp4,Jump,121.8785761,95.39000689,63.58736494,156.8131349,121.0660523,94.75407351,63.16344917,2
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105609.mp4,Jump,116.5713071,95.23139889,71.57921724,157.4632468,115.8240551,94.62094121,71.1203761,2
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105627.mp4,Jump,131.7339484,108.5164723,67.39234943,153.1825275,130.3472753,107.3741936,66.68295628,3
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105645.mp4,Jump,109.3538249,85.8322006,64.90694831,160.2041318,108.5782658,85.22346159,64.44661534,2
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105701.mp4,Jump,120.5041803,95.4500891,72.19839171,156.1515768,119.7994775,94.89190144,71.77617889,2
E:\course_work\Dissertation\pose_estim\back_006_m02_20230224105718.mp4,Jump,116.845311,97.77267913,65.89099363,154.0619379,74.88428772,62.66094353,42.22848211,3
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110016.mp4,None,135.0335566,94.37187041,76.82212908,136.8810293,135.0335566,94.37187041,76.82212908,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110044.mp4,Squat,131.2092225,94.66060296,78.29093738,123.4881395,131.2092225,94.66060296,78.29093738,1
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110059.mp4,None,130.0174584,93.29723254,78.42269637,132.3899015,130.0174584,93.29723254,78.42269637,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110113.mp4,Squat,123.8459887,93.90954922,76.1522803,123.3278719,123.8459887,93.90954922,76.1522803,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110128.mp4,Squat,130.9715552,98.18069919,78.21306949,120.7058344,130.9715552,98.18069919,78.21306949,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110142.mp4,Squat,119.0856438,89.05074109,75.41990854,132.4640097,119.0856438,89.05074109,75.41990854,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110157.mp4,None,118.1216079,90.08541629,76.46656681,108.3869092,118.1216079,90.08541629,76.46656681,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110211.mp4,None,139.3886463,95.04333305,79.49904124,109.6120476,139.3886463,95.04333305,79.49904124,2
E:\course_work\Dissertation\pose_estim\back_007_m01_20230224110226.mp4,Squat,115.9051148,90.36823951,75.31921947,118.063783,115.013537,89.6730992,74.73984086,2
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110326.mp4,Jump,115.6781571,92.46158753,70.3365648,150.2695696,115.0562316,91.96448222,69.95841122,4
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110348.mp4,Jump,107.2039441,77.36601792,60.01735284,150.3491394,106.5948307,76.92643827,59.67634515,4
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110404.mp4,Squat,121.1051234,94.88677269,72.58547084,157.642447,51.58181184,40.41473652,30.91603388,3
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110421.mp4,Jump,112.8441857,89.12720487,67.26243586,147.1404293,112.8441857,89.12720487,67.26243586,3
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110436.mp4,Jump,111.1229184,89.27668741,70.31670722,156.811332,110.4653863,88.74842299,69.90063203,4
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110453.mp4,Jump,116.5919399,96.18139858,78.60551151,148.4340966,115.2039406,95.03638193,77.66973161,3
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110510.mp4,Jump,118.2587407,87.13139423,68.82190222,153.6000304,117.2649697,86.39919764,68.24356691,4
E:\course_work\Dissertation\pose_estim\back_007_m02_20230224110544.mp4,Jump,122.7939759,92.40094568,76.61244658,149.6775429,122.092296,91.87294028,76.17466117,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224110834.mp4,Squat,116.1581301,95.33118261,80.01519403,148.9691842,116.1581301,95.33118261,80.01519403,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224110908.mp4,None,126.336711,117.9098897,84.04849435,139.3245163,126.336711,117.9098897,84.04849435,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224110925.mp4,None,98.53063437,130.0718108,107.2917822,152.6604194,98.0330049,129.4148825,106.7499045,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224110952.mp4,None,83.07670594,137.0174901,111.9423728,129.1312051,83.07670594,137.0174901,111.9423728,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224111014.mp4,None,139.9575324,108.4961031,95.88950482,156.8495033,139.1390673,107.861623,95.32874748,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224111035.mp4,None,132.4679116,106.2418484,93.33867757,146.1657228,131.7237099,105.644984,92.81430298,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224111053.mp4,Squat,105.2184818,108.6259788,89.0908251,154.0749032,104.6067465,107.9944324,88.57285519,2
E:\course_work\Dissertation\pose_estim\back_008_m01_20230224111109.mp4,Squat,108.4500169,117.2623213,95.80772288,150.062547,107.745796,116.5008776,95.18559481,2
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111206.mp4,Jump,105.7707708,89.0241665,74.02529847,163.2067227,105.2419169,88.57904567,73.65517198,4
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111223.mp4,Jump,112.5384477,87.85794004,69.66785369,155.4412509,111.9234835,87.37784201,69.28715504,3
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111241.mp4,Jump,110.8025428,92.40546176,73.90026779,162.9497586,109.6300291,91.42762618,73.11825438,3
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111258.mp4,Jump,108.7757814,91.61143854,72.91335909,155.9201387,108.1878042,91.11624158,72.51923282,3
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111315.mp4,Squat,122.9750107,96.18345652,77.99682674,163.7284666,121.7574363,95.23114507,77.22458093,3
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111332.mp4,Squat,118.5180378,97.89942721,70.06878494,160.2022687,117.8125733,97.31669252,69.65170884,3
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111358.mp4,Jump,115.8910891,82.61050401,62.76879059,160.127576,115.2612462,82.16153388,62.42765586,2
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111418.mp4,Jump,107.7439379,90.5770253,70.69325495,162.2156976,107.1551732,90.08206888,70.30695301,2
E:\course_work\Dissertation\pose_estim\back_008_m02_20230224111435.mp4,Squat,109.3757178,96.2119141,71.19702117,160.5737925,108.139834,95.12477383,70.39253506,2
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111800.mp4,Squat,112.7037612,96.60669051,75.7038679,141.2396227,112.7037612,96.60669051,75.7038679,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111824.mp4,Squat,139.5484593,100.2360168,79.72367254,141.4270959,139.5484593,100.2360168,79.72367254,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111840.mp4,Squat,132.5519311,96.08176536,72.59529345,120.3078315,132.5519311,96.08176536,72.59529345,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111855.mp4,Squat,135.3626748,97.62787223,79.10821848,160.4641366,134.4602569,96.97701975,78.58083036,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111911.mp4,Squat,139.3464006,100.5491576,78.63615734,137.4908262,138.5315093,99.96115087,78.17629677,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224111929.mp4,Squat,137.0764549,99.2593827,81.19920873,136.5442627,136.1502627,98.58871119,80.65056542,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224112007.mp4,Squat,142.5037616,99.30815331,86.07324873,141.7771979,140.7335286,98.07451165,85.00401582,3
E:\course_work\Dissertation\pose_estim\back_009_m01_20230224112021.mp4,Squat,133.674951,98.04290529,78.02834154,134.1835259,132.9067041,97.47944031,77.5799028,3
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112120.mp4,Jump,121.3778437,101.3900843,80.85688934,165.7999396,120.6721585,100.800607,80.38679115,3
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112152.mp4,Jump,111.2642721,84.45105431,73.81181712,160.3644676,110.6817366,84.0089022,73.42536781,3
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112210.mp4,Jump,111.3504489,87.67222236,69.53006448,156.474192,110.4805235,86.98728313,68.98686085,2
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112227.mp4,Jump,112.6687405,87.57530995,72.56670837,156.6061511,112.0530643,87.09675634,72.17016898,2
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112246.mp4,Jump,121.5204761,105.2988573,70.15096316,138.2484298,120.7561964,104.6366003,69.70976213,2
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112302.mp4,Jump,112.6059427,87.55757866,67.65494103,153.5029215,111.8887074,86.99988708,67.22401784,1
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112319.mp4,Jump,110.3918724,96.4953335,80.95341127,151.37632,109.6931897,95.88460354,80.44104791,3
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112339.mp4,Jump,114.8510319,89.44017375,59.08469789,122.3923925,114.0589558,88.82334497,58.67721722,2
E:\course_work\Dissertation\pose_estim\back_009_m02_20230224112356.mp4,Jump,114.3224071,87.99370351,68.15861946,156.8530402,113.5800538,87.42231582,67.71603102,2
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113357.mp4,None,121.7531154,94.61931581,83.62795177,135.8440633,121.7531154,94.61931581,83.62795177,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113421.mp4,None,134.9847578,94.01810927,81.70419407,132.5459678,134.2925283,93.53596512,81.28519821,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113439.mp4,Squat,136.7879825,91.51988389,81.11887445,141.4327276,136.7879825,91.51988389,81.11887445,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113456.mp4,Squat,133.1776393,96.19547246,81.41705333,146.6132266,133.1776393,96.19547246,81.41705333,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113515.mp4,Squat,126.1211087,102.051479,79.60819901,150.5525539,126.1211087,102.051479,79.60819901,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113534.mp4,Squat,131.4202222,96.76346717,75.31313848,136.4343646,131.4202222,96.76346717,75.31313848,1
E:\course_work\Dissertation\pose_estim\back_010_m01_20230224113555.mp4,None,140.2382889,90.60776177,82.64006347,149.6618221,139.4719594,90.11263739,82.18847843,1
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113702.mp4,None,131.5108952,95.00181203,78.35995145,168.6930615,130.1689473,94.03240579,77.5603601,1
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113720.mp4,Squat,115.0410161,89.65701977,76.13879436,156.5556409,114.4123766,89.1670907,75.72273538,2
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113737.mp4,Squat,127.5304504,92.24976206,73.27111511,154.2386494,126.766795,91.69736828,72.83236592,1
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113753.mp4,Squat,118.739148,90.19935304,74.01827347,139.9763757,117.9923609,89.63206152,73.55274974,0
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113809.mp4,Jump,122.924743,103.3591711,89.30253783,136.216947,121.3283177,102.0168442,88.14276461,2
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113825.mp4,Jump,116.3813779,90.84549201,76.21240245,158.453326,115.6844835,90.30150703,75.75604076,2
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113841.mp4,Jump,118.2530734,95.69620116,80.9995949,144.3550956,117.5231162,95.10548387,80.4995974,3
E:\course_work\Dissertation\pose_estim\back_010_m02_20230224113857.mp4,Squat,126.1412941,91.36441679,81.78154558,157.3238918,124.7993654,90.39245491,80.91152914,3
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114203.mp4,Squat,111.6173169,96.20136723,72.06385654,133.8143603,111.6173169,96.20136723,72.06385654,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114225.mp4,Squat,114.9626306,101.189513,75.11743135,145.6881277,114.9626306,101.189513,75.11743135,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114243.mp4,Squat,113.8759737,100.4709696,73.90432808,145.226829,113.8759737,100.4709696,73.90432808,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114301.mp4,Squat,115.1159384,102.0629774,74.18106151,141.7393653,115.1159384,102.0629774,74.18106151,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114318.mp4,Squat,115.1795227,101.5355417,72.35699158,127.768077,115.1795227,101.5355417,72.35699158,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114336.mp4,None,116.9882777,101.6055004,76.04260985,127.478012,116.9882777,101.6055004,76.04260985,1
E:\course_work\Dissertation\pose_estim\back_011_m01_20230224114354.mp4,Squat,117.9686884,99.69642052,72.96317669,136.0175905,117.9686884,99.69642052,72.96317669,1
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114509.mp4,Jump,111.1716572,91.66738634,70.92475465,159.168767,110.5327396,91.14056228,70.51714112,2
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114526.mp4,Jump,121.4976619,96.01665517,73.53699976,161.2999898,120.1698186,94.96729282,72.7333167,2
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114543.mp4,Squat,124.2363706,99.32498355,68.96618988,139.2846521,123.582495,98.80222047,68.60320993,2
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114600.mp4,Jump,110.2994137,90.12608855,72.20006368,159.7157143,109.5968696,89.55203703,71.74019066,1
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114617.mp4,Squat,114.9501091,90.39684535,69.85771337,162.8157165,114.3575828,89.93088223,69.49762206,2
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114636.mp4,None,115.9243992,92.7440318,71.85960742,159.519772,115.238456,92.19525055,71.43440265,2
E:\course_work\Dissertation\pose_estim\back_011_m02_20230224114652.mp4,Jump,114.1889372,90.31826848,71.47893671,161.9448129,113.6627209,89.90205526,71.14954069,2
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121817.mp4,Squat,137.1867084,101.3225328,80.53703984,144.4993232,137.1867084,101.3225328,80.53703984,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121837.mp4,Squat,116.7903281,101.2823681,68.72878482,119.4291126,116.7903281,101.2823681,68.72878482,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121858.mp4,Squat,118.0610494,98.30582253,70.66514955,141.9380645,118.0610494,98.30582253,70.66514955,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121915.mp4,Squat,102.1571601,94.59304838,69.49509372,140.7364192,102.1571601,94.59304838,69.49509372,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121932.mp4,Squat,103.5388372,97.91688664,67.29847804,143.7451165,103.5388372,97.91688664,67.29847804,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224121950.mp4,Squat,107.2187898,90.37567925,61.81604384,160.1449951,107.2187898,90.37567925,61.81604384,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224122007.mp4,Squat,106.7910431,96.04771204,66.47056144,142.1448029,106.7910431,96.04771204,66.47056144,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224122022.mp4,Squat,109.3936154,92.00386477,66.4521896,145.2265093,109.3936154,92.00386477,66.4521896,1
E:\course_work\Dissertation\pose_estim\back_012_m01_20230224122038.mp4,Squat,104.7138054,93.24481664,65.85431666,140.6593255,104.7138054,93.24481664,65.85431666,1
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122156.mp4,Jump,119.631809,88.98473229,67.55298578,153.1303267,118.9920667,88.5088781,67.19173987,2
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122214.mp4,Jump,112.8088623,88.66762286,66.53736804,163.1348184,112.2088152,88.19598657,66.18344587,3
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122231.mp4,Jump,129.1340884,94.68328638,61.18906629,153.1012119,128.5072239,94.22365877,60.89203199,3
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122249.mp4,Jump,123.559394,98.26814437,72.00143407,161.8802129,122.8878755,97.73407837,71.61012193,1
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122307.mp4,Squat,134.0156558,92.07171175,66.12376742,156.0330063,133.2454509,91.54256398,65.74374577,3
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122325.mp4,Jump,114.7002644,92.55466335,64.60667802,164.5596874,114.0558809,92.03469333,64.24371916,3
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122341.mp4,Squat,112.5016555,88.53568713,55.92040185,155.9491971,111.8156698,87.99583538,55.57942379,1
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122357.mp4,Squat,109.5249057,93.90597948,60.13868453,135.0860765,108.9484588,93.41173749,59.82216514,2
E:\course_work\Dissertation\pose_estim\back_012_m02_20230224122419.mp4,Jump,115.5853883,86.92187662,62.16299142,163.130173,114.2793388,85.93970852,61.46058473,3
